Model,DPO4034
Firmware Version,2.1

Point Format,Y,
Horizontal Units,S,
Horizontal Scale,0.0002,
Sample Interval,2e-07,
Record Length,10000,
Probe Attenuation,10,10
Vertical Units,V,V
Vertical Offset,0,0
Vertical Scale,2,2
Label,,
TIME,CH1,CH2
-2.436e-04,4.82188,5.03906
-2.434e-04,4.82375,5.02562
-2.432e-04,4.82938,5.03438
-2.430e-04,4.81687,5.03156
-2.428e-04,4.82344,5.01719
-2.426e-04,4.83719,5.01313
-2.424e-04,4.82781,5.02688
-2.422e-04,4.81562,5.02719
-2.420e-04,4.82594,5.02031
-2.418e-04,4.82375,5.02438
-2.416e-04,4.8325,5.04
-2.414e-04,4.835,5.02875
-2.412e-04,4.825,5.03063
-2.410e-04,4.82344,5.03438
-2.408e-04,4.82938,5.03563
-2.406e-04,4.835,5.03656
-2.404e-04,4.81719,4.99719
-2.402e-04,4.82563,5.0775
-2.400e-04,4.82156,5.01844
-2.398e-04,4.83344,5.03438
-2.396e-04,4.82281,5.0375
-2.394e-04,4.83375,5.02781
-2.392e-04,4.83281,5.02719
-2.390e-04,4.82563,5.03563
-2.388e-04,4.825,5.03313
-2.386e-04,4.82313,5.02406
-2.384e-04,4.82938,5.02688
-2.382e-04,4.83531,5.0325
-2.380e-04,4.85,5.06844
-2.378e-04,4.81875,4.98438
-2.376e-04,4.83094,5.03625
-2.374e-04,4.82344,5.01531
-2.372e-04,4.82094,5.02844
-2.370e-04,4.82656,5.02594
-2.368e-04,4.84,5.04219
-2.366e-04,4.82156,5.02344
-2.364e-04,4.83344,5.01344
-2.362e-04,4.83094,5.02219
-2.360e-04,4.83031,5.03531
-2.358e-04,4.83625,5.03531
-2.356e-04,4.83062,5.02281
-2.354e-04,4.83688,5.03156
-2.352e-04,4.83156,5.035
-2.350e-04,4.83531,5.03094
-2.348e-04,4.83719,5.03
-2.346e-04,4.83094,5.02562
-2.344e-04,4.8275,5.01906
-2.342e-04,4.8275,5.03938
-2.340e-04,4.83281,5.02375
-2.338e-04,4.82406,5.03219
-2.336e-04,4.82531,5.02719
-2.334e-04,4.82219,5.0275
-2.332e-04,4.83219,5.02531
-2.330e-04,4.82594,5.02219
-2.328e-04,4.84031,5.02031
-2.326e-04,4.83781,5.03531
-2.324e-04,4.83594,5.01656
-2.322e-04,4.83563,5.02
-2.320e-04,4.82687,5.025
-2.318e-04,4.83594,5.02625
-2.316e-04,4.82969,5.02969
-2.314e-04,4.835,5.02188
-2.312e-04,4.82781,5.03313
-2.310e-04,4.82719,4.96969
-2.308e-04,4.83125,5.09875
-2.306e-04,4.82531,5.03031
-2.304e-04,4.81906,5.02656
-2.302e-04,4.82875,5.03438
-2.300e-04,4.83,5.02156
-2.298e-04,4.81656,5.02219
-2.296e-04,4.83344,5.02688
-2.294e-04,4.83094,5.02906
-2.292e-04,4.82437,5.02375
-2.290e-04,4.83031,5.03531
-2.288e-04,4.81906,5.0225
-2.286e-04,4.84187,5.02844
-2.284e-04,4.85406,4.94656
-2.282e-04,4.82031,5.16688
-2.280e-04,4.82188,4.94813
-2.278e-04,4.825,5.05687
-2.276e-04,4.82219,5.02375
-2.274e-04,4.83875,5.02031
-2.272e-04,4.83312,5.01875
-2.270e-04,4.83156,5.02031
-2.268e-04,4.83875,5.01875
-2.266e-04,4.82406,5.01938
-2.264e-04,4.82687,5.02719
-2.262e-04,4.83219,5.02375
-2.260e-04,4.83062,5.03156
-2.258e-04,4.83125,5.01438
-2.256e-04,4.83531,5.02156
-2.254e-04,4.82812,5.03188
-2.252e-04,4.83062,5.02
-2.250e-04,4.82469,5.02375
-2.248e-04,4.82687,5.0225
-2.246e-04,4.82969,5.02656
-2.244e-04,4.82781,5.02125
-2.242e-04,4.825,5.03031
-2.240e-04,4.83344,5.03625
-2.238e-04,4.83781,5.02813
-2.236e-04,4.82906,5.02813
-2.234e-04,4.82563,5.035
-2.232e-04,4.82625,5.02094
-2.230e-04,4.83906,5.03156
-2.228e-04,4.83219,5.02656
-2.226e-04,4.83906,5.03094
-2.224e-04,4.82844,5.02594
-2.222e-04,4.835,5.03531
-2.220e-04,4.82281,5.02656
-2.218e-04,4.82625,5.03219
-2.216e-04,4.82969,5.02937
-2.214e-04,4.83625,5.015
-2.212e-04,4.83969,5.04781
-2.210e-04,4.83688,5.02219
-2.208e-04,4.82406,5.02813
-2.206e-04,4.82938,5.01844
-2.204e-04,4.82812,5.02375
-2.202e-04,4.82625,5.04375
-2.200e-04,4.82719,5.03188
-2.198e-04,4.8275,5.03563
-2.196e-04,4.82219,5.02344
-2.194e-04,4.8275,5.04219
-2.192e-04,4.84156,5.02937
-2.190e-04,4.83563,5.21344
-2.188e-04,4.81719,4.79719
-2.186e-04,4.83312,5.12063
-2.184e-04,4.83281,5.02219
-2.182e-04,4.82313,5.03719
-2.180e-04,4.81719,5.02719
-2.178e-04,4.84,5.02906
-2.176e-04,4.83312,5.03281
-2.174e-04,4.83156,5.03375
-2.172e-04,4.82563,5.0225
-2.170e-04,4.83812,5.03594
-2.168e-04,4.82875,5.02594
-2.166e-04,4.83312,5.04063
-2.164e-04,4.82906,5.03344
-2.162e-04,4.84125,5.02844
-2.160e-04,4.82687,5.01594
-2.158e-04,4.82969,5.01969
-2.156e-04,4.82656,5.02937
-2.154e-04,4.8275,5.01875
-2.152e-04,4.83312,5.02625
-2.150e-04,4.83563,5.02625
-2.148e-04,4.83219,5.03
-2.146e-04,4.82844,5.02344
-2.144e-04,4.825,5.02125
-2.142e-04,4.83312,5.02688
-2.140e-04,4.83156,5.01875
-2.138e-04,4.82437,5.0325
-2.136e-04,4.83719,5.04094
-2.134e-04,4.83312,5.03281
-2.132e-04,4.83594,5.02562
-2.130e-04,4.825,5.02063
-2.128e-04,4.835,5.01875
-2.126e-04,4.825,5.03188
-2.124e-04,4.83,5.02031
-2.122e-04,4.82469,5.03188
-2.120e-04,4.83094,5.01656
-2.118e-04,4.82844,5.05969
-2.116e-04,4.83594,5.02688
-2.114e-04,4.83062,5.02969
-2.112e-04,4.83437,5.03625
-2.110e-04,4.83375,5.02656
-2.108e-04,4.82219,5.02688
-2.106e-04,4.83062,5.02813
-2.104e-04,4.83,5.03719
-2.102e-04,4.83719,5.02313
-2.100e-04,4.82531,5.01781
-2.098e-04,4.82812,5.02219
-2.096e-04,4.82031,5.11531
-2.094e-04,4.83875,4.92
-2.092e-04,4.82188,5.08625
-2.090e-04,4.83688,5.01156
-2.088e-04,4.83375,5.02469
-2.086e-04,4.83844,5.035
-2.084e-04,4.83625,5.02562
-2.082e-04,4.82875,5.02406
-2.080e-04,4.83062,5.03313
-2.078e-04,4.84156,5.03
-2.076e-04,4.83938,5.02906
-2.074e-04,4.83781,5.04344
-2.072e-04,4.83281,5.035
-2.070e-04,4.82906,5.02625
-2.068e-04,4.83875,5.0175
-2.066e-04,4.83031,5.02813
-2.064e-04,4.83312,5.0275
-2.062e-04,4.83281,5.03063
-2.060e-04,4.83656,5.0425
-2.058e-04,4.82938,5.03
-2.056e-04,4.82219,5.03
-2.054e-04,4.82531,5.02781
-2.052e-04,4.83062,5.02906
-2.050e-04,4.84,5.04
-2.048e-04,4.82156,5.025
-2.046e-04,4.83781,5.03844
-2.044e-04,4.82687,5.02813
-2.042e-04,4.82969,5.03156
-2.040e-04,4.83,5.03188
-2.038e-04,4.82375,5.025
-2.036e-04,4.82406,5.03531
-2.034e-04,4.82375,5.02
-2.032e-04,4.82437,5.03844
-2.030e-04,4.83594,5.03625
-2.028e-04,4.83125,5.01562
-2.026e-04,4.82406,4.98344
-2.024e-04,4.83156,5.08375
-2.022e-04,4.8325,5.01562
-2.020e-04,4.82875,5.02719
-2.018e-04,4.83437,5.02719
-2.016e-04,4.83281,5.03594
-2.014e-04,4.83156,5.03688
-2.012e-04,4.82281,5.01562
-2.010e-04,4.82062,5.02719
-2.008e-04,4.82375,5.02438
-2.006e-04,4.82563,5.03531
-2.004e-04,4.82594,5.02562
-2.002e-04,4.83344,5.03156
-2.000e-04,4.84531,5.09781
-1.998e-04,4.83156,4.93469
-1.996e-04,4.81969,5.06531
-1.994e-04,4.83125,5.01938
-1.992e-04,4.84219,5.03031
-1.990e-04,4.83156,5.01906
-1.988e-04,4.82938,5.03625
-1.986e-04,4.83156,5.0275
-1.984e-04,4.8275,5.02844
-1.982e-04,4.82656,5.02844
-1.980e-04,4.83469,5.02781
-1.978e-04,4.83219,5.02313
-1.976e-04,4.83188,5.02531
-1.974e-04,4.81875,5.03813
-1.972e-04,4.82313,5.02531
-1.970e-04,4.8225,5.03813
-1.968e-04,4.82938,5.02813
-1.966e-04,4.82906,5.02344
-1.964e-04,4.82656,5.02906
-1.962e-04,4.82219,5.02375
-1.960e-04,4.83188,5.02969
-1.958e-04,4.83094,5.03156
-1.956e-04,4.82812,5.03219
-1.954e-04,4.82406,5.03094
-1.952e-04,4.82812,5.02656
-1.950e-04,4.82906,5.03219
-1.948e-04,4.83219,5.03844
-1.946e-04,4.83219,5.03313
-1.944e-04,4.85,5.02313
-1.942e-04,4.83,5.02188
-1.940e-04,4.8325,5.02937
-1.938e-04,4.83969,5.02531
-1.936e-04,4.82719,5.03688
-1.934e-04,4.81937,5.02688
-1.932e-04,4.82437,4.97938
-1.930e-04,4.83156,5.09688
-1.928e-04,4.8325,5.0325
-1.926e-04,4.83031,5.02531
-1.924e-04,4.82344,5.035
-1.922e-04,4.83094,5.03375
-1.920e-04,4.83531,5.03
-1.918e-04,4.82469,5.02375
-1.916e-04,4.82687,5.02594
-1.914e-04,4.83563,5.03406
-1.912e-04,4.83812,5.02562
-1.910e-04,4.82969,5.02281
-1.908e-04,4.82313,5.02031
-1.906e-04,4.8475,4.95406
-1.904e-04,4.835,5.1775
-1.902e-04,4.83062,4.96906
-1.900e-04,4.82344,5.0525
-1.898e-04,4.84063,5.01719
-1.896e-04,4.82437,5.02688
-1.894e-04,4.83594,5.03688
-1.892e-04,4.81719,5.02625
-1.890e-04,4.82375,5.03344
-1.888e-04,4.83219,5.0275
-1.886e-04,4.83563,5.01562
-1.884e-04,4.82687,5.02562
-1.882e-04,4.83906,5.02969
-1.880e-04,4.83688,5.03375
-1.878e-04,4.82531,5.01938
-1.876e-04,4.83312,5.03
-1.874e-04,4.84219,5.03531
-1.872e-04,4.82875,5.01219
-1.870e-04,4.83469,5.03438
-1.868e-04,4.83594,5.01625
-1.866e-04,4.83031,5.02063
-1.864e-04,4.82969,5.02969
-1.862e-04,4.82625,5.02719
-1.860e-04,4.83031,5.01562
-1.858e-04,4.835,5.02844
-1.856e-04,4.84313,5.02125
-1.854e-04,4.84156,5.02937
-1.852e-04,4.835,5.02937
-1.850e-04,4.82812,5.02813
-1.848e-04,4.83094,5.01875
-1.846e-04,4.8325,5.02625
-1.844e-04,4.83344,5.03563
-1.842e-04,4.83156,5.02625
-1.840e-04,4.82594,5.02219
-1.838e-04,4.84156,4.97875
-1.836e-04,4.83781,5.06813
-1.834e-04,4.84,5.035
-1.832e-04,4.84156,5.02094
-1.830e-04,4.8425,5.02562
-1.828e-04,4.82344,5.01938
-1.826e-04,4.82406,5.02781
-1.824e-04,4.82969,5.02125
-1.822e-04,4.83188,5.02844
-1.820e-04,4.83656,5.02406
-1.818e-04,4.83188,5.02
-1.816e-04,4.83375,5.02094
-1.814e-04,4.8375,5.02313
-1.812e-04,4.8475,5.06031
-1.810e-04,4.82125,4.96781
-1.808e-04,4.82906,5.05031
-1.806e-04,4.82594,5.00469
-1.804e-04,4.82437,5.04312
-1.802e-04,4.83969,5.00656
-1.800e-04,4.83437,5.01938
-1.798e-04,4.82812,5.035
-1.796e-04,4.83188,5.02375
-1.794e-04,4.83156,5.01906
-1.792e-04,4.83781,5.01562
-1.790e-04,4.83531,5.01625
-1.788e-04,4.83,5.02469
-1.786e-04,4.82031,5.02438
-1.784e-04,4.83719,5.0325
-1.782e-04,4.82875,5.03313
-1.780e-04,4.83844,5.0175
-1.778e-04,4.82906,5.03656
-1.776e-04,4.84187,5.03313
-1.774e-04,4.83969,5.02562
-1.772e-04,4.8275,5.02469
-1.770e-04,4.83625,5.02562
-1.768e-04,4.835,5.02438
-1.766e-04,4.84063,5.02969
-1.764e-04,4.83594,5.0225
-1.762e-04,4.82594,5.02625
-1.760e-04,4.82437,5.03063
-1.758e-04,4.83188,5.03813
-1.756e-04,4.83719,5.03625
-1.754e-04,4.83344,5.03188
-1.752e-04,4.82,5.02406
-1.750e-04,4.83563,5.01906
-1.748e-04,4.82844,5.04
-1.746e-04,4.8375,5.03281
-1.744e-04,4.84031,5.03344
-1.742e-04,4.82531,5.00625
-1.740e-04,4.82844,5.06062
-1.738e-04,4.82219,5.01531
-1.736e-04,4.83594,5.02906
-1.734e-04,4.82625,5.02937
-1.732e-04,4.8275,5.03094
-1.730e-04,4.82844,5.0275
-1.728e-04,4.82781,5.03219
-1.726e-04,4.84031,5.02937
-1.724e-04,4.8275,5.03063
-1.722e-04,4.82531,5.04969
-1.720e-04,4.82938,5.01688
-1.718e-04,4.83594,5.02625
-1.716e-04,4.84437,5.07656
-1.714e-04,4.8175,4.95438
-1.712e-04,4.83188,5.04938
-1.710e-04,4.83031,5.01906
-1.708e-04,4.82594,5.03781
-1.706e-04,4.8375,5.03375
-1.704e-04,4.82437,5.03094
-1.702e-04,4.82156,5.04
-1.700e-04,4.82594,5.03406
-1.698e-04,4.83094,5.02406
-1.696e-04,4.8325,5.03031
-1.694e-04,4.83594,5.03844
-1.692e-04,4.83062,5.0275
-1.690e-04,4.83312,5.02313
-1.688e-04,4.83219,5.03813
-1.686e-04,4.83312,5.025
-1.684e-04,4.83375,5.03031
-1.682e-04,4.83375,5.01906
-1.680e-04,4.83,5.03219
-1.678e-04,4.82375,5.02344
-1.676e-04,4.8325,5.02125
-1.674e-04,4.83469,5.02531
-1.672e-04,4.83281,5.01906
-1.670e-04,4.83,5.01281
-1.668e-04,4.82656,5.02313
-1.666e-04,4.84281,5.02125
-1.664e-04,4.82969,5.02125
-1.662e-04,4.835,5.02813
-1.660e-04,4.84437,5.02188
-1.658e-04,4.84187,5.03844
-1.656e-04,4.83281,5.02375
-1.654e-04,4.84156,5.02531
-1.652e-04,4.8275,5.03781
-1.650e-04,4.84156,5.02469
-1.648e-04,4.83594,4.98125
-1.646e-04,4.82906,5.06969
-1.644e-04,4.82313,5.0175
-1.642e-04,4.83344,5.03031
-1.640e-04,4.83844,5.02406
-1.638e-04,4.83219,5.035
-1.636e-04,4.83188,5.0225
-1.634e-04,4.84187,5.02313
-1.632e-04,4.8375,5.01875
-1.630e-04,4.84313,5.02656
-1.628e-04,4.8375,5.02625
-1.626e-04,4.83094,5.03625
-1.624e-04,4.84281,5.02625
-1.622e-04,4.84,5.08469
-1.620e-04,4.82313,4.96219
-1.618e-04,4.82875,5.06375
-1.616e-04,4.84844,5.04094
-1.614e-04,4.82563,5.02875
-1.612e-04,4.83437,5.02156
-1.610e-04,4.82219,5.02406
-1.608e-04,4.82719,5.01187
-1.606e-04,4.82656,5.03281
-1.604e-04,4.82875,5.03344
-1.602e-04,4.82875,5.02156
-1.600e-04,4.83125,5.02813
-1.598e-04,4.83625,5.02531
-1.596e-04,4.84281,5.01844
-1.594e-04,4.83719,5.02313
-1.592e-04,4.81,5.02469
-1.590e-04,4.82687,5.03875
-1.588e-04,4.82188,5.02656
-1.586e-04,4.83656,5.03094
-1.584e-04,4.83781,5.02531
-1.582e-04,4.8375,5.02969
-1.580e-04,4.84156,5.03094
-1.578e-04,4.84563,5.02813
-1.576e-04,4.83719,5.02625
-1.574e-04,4.83469,5.03219
-1.572e-04,4.82031,5.01969
-1.570e-04,4.82219,5.03063
-1.568e-04,4.82969,5.03281
-1.566e-04,4.83906,5.02375
-1.564e-04,4.83938,5.02719
-1.562e-04,4.83656,5.02906
-1.560e-04,4.83531,5.0325
-1.558e-04,4.82625,5.02813
-1.556e-04,4.83375,5.02438
-1.554e-04,4.8275,4.9675
-1.552e-04,4.83094,5.0825
-1.550e-04,4.83781,5.02906
-1.548e-04,4.82281,5.02875
-1.546e-04,4.84156,5.03313
-1.544e-04,4.83125,5.01938
-1.542e-04,4.83094,5.03469
-1.540e-04,4.83875,5.025
-1.538e-04,4.83219,5.02438
-1.536e-04,4.82594,5.02719
-1.534e-04,4.83594,5.01562
-1.532e-04,4.83125,5.02094
-1.530e-04,4.82281,5.01844
-1.528e-04,4.86125,4.94094
-1.526e-04,4.80625,5.16531
-1.524e-04,4.82687,4.95969
-1.522e-04,4.83156,5.03375
-1.520e-04,4.82625,5.01813
-1.518e-04,4.825,5.02688
-1.516e-04,4.83312,5.01875
-1.514e-04,4.82906,5.01938
-1.512e-04,4.8325,5.03063
-1.510e-04,4.83344,5.03406
-1.508e-04,4.82531,5.02344
-1.506e-04,4.8325,5.02969
-1.504e-04,4.83031,5.01938
-1.502e-04,4.82031,5.02781
-1.500e-04,4.81656,5.02063
-1.498e-04,4.82313,5.02438
-1.496e-04,4.83281,5.0275
-1.494e-04,4.82594,5.02406
-1.492e-04,4.82437,5.02188
-1.490e-04,4.82281,5.02781
-1.488e-04,4.81312,5.0325
-1.486e-04,4.83469,5.02313
-1.484e-04,4.825,5.02719
-1.482e-04,4.83156,5.02594
-1.480e-04,4.81781,5.02719
-1.478e-04,4.81656,5.01781
-1.476e-04,4.82,5.02375
-1.474e-04,4.835,5.01969
-1.472e-04,4.81531,5.02063
-1.470e-04,4.83094,5.02063
-1.468e-04,4.82375,5.0225
-1.466e-04,4.8225,5.02719
-1.464e-04,4.82375,5.02875
-1.462e-04,4.82969,5.03313
-1.460e-04,4.82906,4.98375
-1.458e-04,4.81156,5.07031
-1.456e-04,4.83031,5.02688
-1.454e-04,4.83219,5.03188
-1.452e-04,4.83125,5.01625
-1.450e-04,4.81844,5.02813
-1.448e-04,4.8325,5.02813
-1.446e-04,4.82625,5.03063
-1.444e-04,4.82625,5.03625
-1.442e-04,4.83531,5.02625
-1.440e-04,4.83156,5.02719
-1.438e-04,4.8375,5.03031
-1.436e-04,4.83125,5.03719
-1.434e-04,4.85719,4.94937
-1.432e-04,4.8325,5.13438
-1.430e-04,4.8375,5.00281
-1.428e-04,4.82062,5.02344
-1.426e-04,4.82219,5.01313
-1.424e-04,4.8225,5.03094
-1.422e-04,4.82563,5.03188
-1.420e-04,4.82656,5.02844
-1.418e-04,4.83531,5.01781
-1.416e-04,4.83781,5.0275
-1.414e-04,4.82188,5.03875
-1.412e-04,4.83437,5.03719
-1.410e-04,4.82406,5.04063
-1.408e-04,4.82094,5.03313
-1.406e-04,4.8225,5.02719
-1.404e-04,4.82344,5.02719
-1.402e-04,4.82188,5.02375
-1.400e-04,4.82281,5.02438
-1.398e-04,4.82313,5.02625
-1.396e-04,4.83062,5.025
-1.394e-04,4.82875,5.02406
-1.392e-04,4.82563,5.02813
-1.390e-04,4.82875,5.02781
-1.388e-04,4.8325,5.01875
-1.386e-04,4.82125,5.025
-1.384e-04,4.83,5.01438
-1.382e-04,4.82625,5.02031
-1.380e-04,4.8275,5.01125
-1.378e-04,4.83188,5.03219
-1.376e-04,4.82844,5.01344
-1.374e-04,4.83062,5.01688
-1.372e-04,4.82969,5.03094
-1.370e-04,4.8275,5.035
-1.368e-04,4.8225,5.03188
-1.366e-04,4.83156,4.97406
-1.364e-04,4.82375,5.08563
-1.362e-04,4.83094,5.02562
-1.360e-04,4.82437,5.01813
-1.358e-04,4.83,5.0275
-1.356e-04,4.81781,5.02406
-1.354e-04,4.83156,5.03406
-1.352e-04,4.82719,5.03
-1.350e-04,4.82344,5.00906
-1.348e-04,4.83719,5.02406
-1.346e-04,4.84031,5.01781
-1.344e-04,4.83188,5.01844
-1.342e-04,4.8425,5.03531
-1.340e-04,4.84031,5.10125
-1.338e-04,4.82938,4.9275
-1.336e-04,4.83437,5.06938
-1.334e-04,4.82656,5.01969
-1.332e-04,4.82844,5.02688
-1.330e-04,4.82844,5.01844
-1.328e-04,4.82687,5.01594
-1.326e-04,4.82906,5.02688
-1.324e-04,4.83688,5.01656
-1.322e-04,4.82812,5.02813
-1.320e-04,4.82344,5.02406
-1.318e-04,4.83969,5.02875
-1.316e-04,4.83875,5.04031
-1.314e-04,4.83125,5.03844
-1.312e-04,4.84281,5.03031
-1.310e-04,4.84687,5.0325
-1.308e-04,4.83969,5.02969
-1.306e-04,4.83563,5.01969
-1.304e-04,4.82313,5.02844
-1.302e-04,4.82875,5.01406
-1.300e-04,4.83906,5.04063
-1.298e-04,4.83906,5.03781
-1.296e-04,4.835,5.02844
-1.294e-04,4.83844,5.03719
-1.292e-04,4.83281,5.045
-1.290e-04,4.83625,5.03406
-1.288e-04,4.82938,5.03344
-1.286e-04,4.83781,5.02906
-1.284e-04,4.83344,5.02438
-1.282e-04,4.82812,5.03031
-1.280e-04,4.83656,5.03469
-1.278e-04,4.83906,5.02813
-1.276e-04,4.825,5.0375
-1.274e-04,4.83563,5.02625
-1.272e-04,4.82469,5.01875
-1.270e-04,4.82812,5.05625
-1.268e-04,4.83469,5.025
-1.266e-04,4.84656,5.0325
-1.264e-04,4.83344,5.03688
-1.262e-04,4.82687,5.04063
-1.260e-04,4.84906,5.03
-1.258e-04,4.84031,5.03625
-1.256e-04,4.83219,5.03438
-1.254e-04,4.83031,5.03688
-1.252e-04,4.84094,5.03688
-1.250e-04,4.83281,5.02656
-1.248e-04,4.85469,5.07125
-1.246e-04,4.83094,4.98281
-1.244e-04,4.8475,5.04656
-1.242e-04,4.84844,5.0125
-1.240e-04,4.835,5.03656
-1.238e-04,4.83031,5.01781
-1.236e-04,4.83375,5.01531
-1.234e-04,4.83125,5.02
-1.232e-04,4.83781,5.01719
-1.230e-04,4.8425,5.01438
-1.228e-04,4.82844,5.03031
-1.226e-04,4.82406,5.02188
-1.224e-04,4.83375,5.02375
-1.222e-04,4.84094,5.03813
-1.220e-04,4.83594,5.02469
-1.218e-04,4.83437,5.02219
-1.216e-04,4.84125,5.02562
-1.214e-04,4.845,5.02156
-1.212e-04,4.8375,5.03156
-1.210e-04,4.83281,5.02094
-1.208e-04,4.83531,5.03063
-1.206e-04,4.8325,5.02656
-1.204e-04,4.83062,5.02156
-1.202e-04,4.83312,5.03156
-1.200e-04,4.83094,5.02969
-1.198e-04,4.83375,5.02313
-1.196e-04,4.83375,5.03063
-1.194e-04,4.835,5.02906
-1.192e-04,4.82594,5.02125
-1.190e-04,4.82812,5.01656
-1.188e-04,4.82687,5.01031
-1.186e-04,4.83625,5.015
-1.184e-04,4.83125,5.02656
-1.182e-04,4.82812,5.02969
-1.180e-04,4.82906,5.02344
-1.178e-04,4.82969,5.01969
-1.176e-04,4.82812,5.02969
-1.174e-04,4.82938,4.99875
-1.172e-04,4.83906,5.0525
-1.170e-04,4.8175,5.01594
-1.168e-04,4.82313,5.02094
-1.166e-04,4.82844,5.02188
-1.164e-04,4.83312,5.02969
-1.162e-04,4.83375,5.02594
-1.160e-04,4.84812,5.03156
-1.158e-04,4.83844,5.02562
-1.156e-04,4.83,5.02594
-1.154e-04,4.83656,5.03063
-1.152e-04,4.84031,5.0425
-1.150e-04,4.83875,5.01938
-1.148e-04,4.835,5.03688
-1.146e-04,4.82281,5.02313
-1.144e-04,4.82062,5.02
-1.142e-04,4.84375,5.04063
-1.140e-04,4.83719,5.01469
-1.138e-04,4.82,5.03531
-1.136e-04,4.83344,5.03094
-1.134e-04,4.835,5.02406
-1.132e-04,4.83062,5.035
-1.130e-04,4.825,5.02844
-1.128e-04,4.84156,5.02406
-1.126e-04,4.8325,5.02375
-1.124e-04,4.8425,5.02719
-1.122e-04,4.83563,5.02562
-1.120e-04,4.82906,5.03563
-1.118e-04,4.83031,5.02438
-1.116e-04,4.83281,5.02656
-1.114e-04,4.83281,5.02438
-1.112e-04,4.83688,5.03563
-1.110e-04,4.82531,5.02937
-1.108e-04,4.8275,5.035
-1.106e-04,4.82625,5.03438
-1.104e-04,4.83656,5.0325
-1.102e-04,4.83844,5.02625
-1.100e-04,4.84531,5.02469
-1.098e-04,4.84281,5.02719
-1.096e-04,4.83375,5.035
-1.094e-04,4.82656,5.02625
-1.092e-04,4.82906,5.02094
-1.090e-04,4.82844,5.01594
-1.088e-04,4.83125,5.02719
-1.086e-04,4.82563,5.03531
-1.084e-04,4.82812,5.02188
-1.082e-04,4.83062,5.02969
-1.080e-04,4.84281,5.0225
-1.078e-04,4.82906,5.02937
-1.076e-04,4.83125,4.96312
-1.074e-04,4.83312,5.08375
-1.072e-04,4.82687,5.02625
-1.070e-04,4.82531,5.02625
-1.068e-04,4.83031,5.02375
-1.066e-04,4.83437,5.03281
-1.064e-04,4.83906,5.02937
-1.062e-04,4.83156,5.01531
-1.060e-04,4.82625,5.02656
-1.058e-04,4.82094,5.02813
-1.056e-04,4.83375,5.01531
-1.054e-04,4.84344,5.02281
-1.052e-04,4.83469,5.03813
-1.050e-04,4.86281,5.005
-1.048e-04,4.81687,5.03969
-1.046e-04,4.83906,5.02281
-1.044e-04,4.84094,5.01844
-1.042e-04,4.82875,5.02625
-1.040e-04,4.835,5.01531
-1.038e-04,4.8375,5.02625
-1.036e-04,4.83781,5.02094
-1.034e-04,4.82938,5.02813
-1.032e-04,4.83375,5.03
-1.030e-04,4.845,5.025
-1.028e-04,4.83594,5.01313
-1.026e-04,4.83188,5.02844
-1.024e-04,4.84156,5.03313
-1.022e-04,4.83563,5.0125
-1.020e-04,4.82812,5.01406
-1.018e-04,4.81781,5.03031
-1.016e-04,4.82781,5.03375
-1.014e-04,4.83281,5.02469
-1.012e-04,4.82625,5.03344
-1.010e-04,4.82844,5.01688
-1.008e-04,4.82875,5.02688
-1.006e-04,4.81937,5.02219
-1.004e-04,4.82844,5.02344
-1.002e-04,4.83563,5.02188
-1.00e-04,4.83281,5.02719
-9.98e-05,4.83281,5.03344
-9.96e-05,4.83906,5.03094
-9.94e-05,4.84094,5.02125
-9.92e-05,4.83719,5.01906
-9.90e-05,4.82812,5.02469
-9.88e-05,4.82687,5.02906
-9.86e-05,4.83875,5.01938
-9.84e-05,4.82563,5.02188
-9.82e-05,4.83656,5.03313
-9.80e-05,4.83062,5.02937
-9.78e-05,4.82469,5.03031
-9.76e-05,4.82719,5.00938
-9.74e-05,4.82938,5.05094
-9.72e-05,4.83719,5.01906
-9.70e-05,4.83281,5.0375
-9.68e-05,4.82781,5.01469
-9.66e-05,4.83219,5.0175
-9.64e-05,4.82719,5.02813
-9.62e-05,4.83437,5.02438
-9.60e-05,4.82188,5.02156
-9.58e-05,4.83469,5.03094
-9.56e-05,4.82844,5.03031
-9.54e-05,4.84469,5.03063
-9.52e-05,4.85625,4.95875
-9.50e-05,4.82031,5.16219
-9.48e-05,4.8325,4.95156
-9.46e-05,4.82062,5.04875
-9.44e-05,4.84344,5.02562
-9.42e-05,4.83531,5.03688
-9.40e-05,4.84,5.01813
-9.38e-05,4.82844,5.02125
-9.36e-05,4.82938,5.03406
-9.34e-05,4.82531,5.02781
-9.32e-05,4.83188,5.02937
-9.30e-05,4.83156,5.03688
-9.28e-05,4.83469,5.01938
-9.26e-05,4.83719,5.02781
-9.24e-05,4.84094,5.03656
-9.22e-05,4.855,5.04
-9.20e-05,4.85469,5.0175
-9.18e-05,4.84125,5.02906
-9.16e-05,4.84375,5.02844
-9.14e-05,4.83375,5.0175
-9.12e-05,4.83437,5.01938
-9.10e-05,4.83969,5.03
-9.08e-05,4.84812,5.02313
-9.06e-05,4.83563,5.02688
-9.04e-05,4.83344,5.02562
-9.02e-05,4.84844,5.0125
-9.00e-05,4.83437,5.02281
-8.98e-05,4.82938,5.02875
-8.96e-05,4.84094,5.02344
-8.94e-05,4.83156,5.01813
-8.92e-05,4.83125,5.02344
-8.90e-05,4.83969,5.0225
-8.88e-05,4.82906,5.02125
